,ARREST_DATE,year,day,Total,Drugs,Violent,Theft,Others
1345,2018-09-08,2018,251,538,85,139,113,201
1346,2018-09-09,2018,252,401,48,105,90,158
1347,2018-09-10,2018,253,513,51,144,129,189
1348,2018-09-11,2018,254,695,111,157,180,247
1349,2018-09-12,2018,255,815,97,175,246,297
1350,2018-09-13,2018,256,720,100,153,177,290
1351,2018-09-14,2018,257,711,127,124,182,278
1352,2018-09-15,2018,258,572,88,145,103,236
1353,2018-09-16,2018,259,457,48,142,99,168
1354,2018-09-17,2018,260,624,48,195,171,210
1355,2018-09-18,2018,261,796,74,172,229,321
1356,2018-09-19,2018,262,873,117,167,199,390
1357,2018-09-20,2018,263,766,93,174,218,281
1358,2018-09-21,2018,264,694,103,132,199,260
1359,2018-09-22,2018,265,537,85,141,114,197
1360,2018-09-23,2018,266,461,53,128,104,176
1361,2018-09-24,2018,267,477,34,133,114,196
1362,2018-09-25,2018,268,455,33,126,127,169
1363,2018-09-26,2018,269,606,70,148,176,212
1364,2018-09-27,2018,270,653,80,141,164,268
1365,2018-09-28,2018,271,583,87,139,155,202
1366,2018-09-29,2018,272,539,74,142,119,204
1367,2018-09-30,2018,273,435,45,153,92,145
1368,2018-10-01,2018,274,523,56,165,118,184
1369,2018-10-02,2018,275,703,76,187,170,270
1370,2018-10-03,2018,276,792,109,195,195,293
1371,2018-10-04,2018,277,764,105,184,173,302
1372,2018-10-05,2018,278,673,137,143,160,233
1373,2018-10-06,2018,279,452,61,95,116,180
1374,2018-10-07,2018,280,451,56,130,109,156
1375,2018-10-08,2018,281,512,56,139,137,180
1376,2018-10-09,2018,282,791,79,191,183,338
1377,2018-10-10,2018,283,817,144,171,222,280
1378,2018-10-11,2018,284,753,102,211,166,274
1379,2018-10-12,2018,285,673,119,142,172,240
1380,2018-10-13,2018,286,579,93,123,141,222
1381,2018-10-14,2018,287,467,75,139,94,159
1382,2018-10-15,2018,288,561,44,138,179,200
1383,2018-10-16,2018,289,733,96,158,229,250
1384,2018-10-17,2018,290,821,125,177,214,305
1385,2018-10-18,2018,291,680,92,140,199,249
1386,2018-10-19,2018,292,663,115,153,161,234
1387,2018-10-20,2018,293,547,94,132,104,217
1388,2018-10-21,2018,294,441,55,105,96,185
1389,2018-10-22,2018,295,609,52,148,165,244
1390,2018-10-23,2018,296,683,85,158,198,242
1391,2018-10-24,2018,297,737,100,162,182,293
1392,2018-10-25,2018,298,732,120,152,172,288
1393,2018-10-26,2018,299,640,103,125,161,251
1394,2018-10-27,2018,300,449,75,112,106,156
1395,2018-10-28,2018,301,500,64,159,91,186
1396,2018-10-29,2018,302,550,42,132,160,216
1397,2018-10-30,2018,303,657,87,148,162,260
1398,2018-10-31,2018,304,601,64,136,146,255
1399,2018-11-01,2018,305,885,174,174,233,304
1400,2018-11-02,2018,306,712,118,157,170,267
1401,2018-11-03,2018,307,499,97,122,104,176
1402,2018-11-04,2018,308,437,50,126,89,172
1403,2018-11-05,2018,309,465,41,139,120,165
1404,2018-11-06,2018,310,565,55,144,171,195
1405,2018-11-07,2018,311,784,117,149,219,299
1406,2018-11-08,2018,312,815,105,172,216,322
1407,2018-11-09,2018,313,600,101,141,145,213
1408,2018-11-10,2018,314,573,103,121,128,221
1409,2018-11-11,2018,315,470,62,118,120,170
1410,2018-11-12,2018,316,538,72,111,178,177
1411,2018-11-13,2018,317,667,65,158,183,261
1412,2018-11-14,2018,318,745,93,146,198,308
1413,2018-11-15,2018,319,561,70,133,178,180
1414,2018-11-16,2018,320,565,88,104,154,219
1415,2018-11-17,2018,321,538,92,113,131,202
1416,2018-11-18,2018,322,486,61,140,93,192
1417,2018-11-19,2018,323,622,48,170,183,221
1418,2018-11-20,2018,324,675,62,155,200,258
1419,2018-11-21,2018,325,614,76,129,157,252
1420,2018-11-22,2018,326,199,30,69,41,59
1421,2018-11-23,2018,327,615,98,133,179,205
1422,2018-11-24,2018,328,486,86,103,115,182
1423,2018-11-25,2018,329,468,43,118,116,191
1424,2018-11-26,2018,330,506,29,131,148,198
1425,2018-11-27,2018,331,730,81,194,204,251
1426,2018-11-28,2018,332,729,86,168,210,265
1427,2018-11-29,2018,333,800,112,163,208,317
1428,2018-11-30,2018,334,653,125,134,148,246
1429,2018-12-01,2018,335,615,127,140,125,223
1430,2018-12-02,2018,336,432,47,125,111,149
1431,2018-12-03,2018,337,636,68,155,162,251
1432,2018-12-04,2018,338,721,85,148,195,293
1433,2018-12-05,2018,339,738,92,179,189,278
1434,2018-12-06,2018,340,776,103,155,202,316
1435,2018-12-07,2018,341,714,123,114,193,284
1436,2018-12-08,2018,342,605,104,133,151,217
1437,2018-12-09,2018,343,462,49,112,114,187
1438,2018-12-10,2018,344,557,52,128,157,220
1439,2018-12-11,2018,345,769,81,149,240,299
1440,2018-12-12,2018,346,788,129,157,208,294
1441,2018-12-13,2018,347,616,65,148,181,222
1442,2018-12-14,2018,348,677,107,160,185,225
1443,2018-12-15,2018,349,581,115,140,135,191
1444,2018-12-16,2018,350,369,34,101,94,140
1445,2018-12-17,2018,351,503,40,151,147,165
1446,2018-12-18,2018,352,669,69,132,214,254
1447,2018-12-19,2018,353,653,79,133,174,267
1448,2018-12-20,2018,354,622,63,140,195,224
1449,2018-12-21,2018,355,568,67,160,151,190
1450,2018-12-22,2018,356,503,60,129,132,182
1451,2018-12-23,2018,357,420,50,113,120,137
1452,2018-12-24,2018,358,282,23,85,103,71
1453,2018-12-25,2018,359,197,16,93,36,52
1454,2018-12-26,2018,360,509,61,129,121,198
1455,2018-12-27,2018,361,640,67,140,153,280
1456,2018-12-28,2018,362,525,86,121,123,195
1457,2018-12-29,2018,363,531,73,114,138,206
1458,2018-12-30,2018,364,421,58,112,94,157
1459,2018-12-31,2018,365,302,36,85,89,92
1460,2019-01-01,2019,1,548,85,156,102,205
1461,2019-01-02,2019,2,737,95,179,183,280
1462,2019-01-03,2019,3,808,97,178,192,341
1463,2019-01-04,2019,4,781,121,157,173,330
1464,2019-01-05,2019,5,523,87,112,117,207
1465,2019-01-06,2019,6,472,54,112,98,208
1466,2019-01-07,2019,7,644,65,160,168,251
1467,2019-01-08,2019,8,749,93,179,208,269
1468,2019-01-09,2019,9,714,95,167,179,273
1469,2019-01-10,2019,10,856,111,173,226,346
1470,2019-01-11,2019,11,661,115,120,152,274
1471,2019-01-12,2019,12,577,103,115,128,231
1472,2019-01-13,2019,13,465,50,127,87,201
1473,2019-01-14,2019,14,596,44,129,183,240
1474,2019-01-15,2019,15,735,75,161,176,323
1475,2019-01-16,2019,16,781,138,158,151,334
1476,2019-01-17,2019,17,767,80,155,209,323
1477,2019-01-18,2019,18,740,144,159,151,286
1478,2019-01-19,2019,19,546,64,129,117,236
1479,2019-01-20,2019,20,441,43,130,108,160
1480,2019-01-21,2019,21,380,43,101,96,140
1481,2019-01-22,2019,22,694,74,114,211,295
1482,2019-01-23,2019,23,838,117,141,215,365
1483,2019-01-24,2019,24,702,69,141,223,269
1484,2019-01-25,2019,25,770,112,138,200,320
1485,2019-01-26,2019,26,618,107,119,125,267
1486,2019-01-27,2019,27,510,56,151,105,198
1487,2019-01-28,2019,28,511,46,140,127,198
1488,2019-01-29,2019,29,686,74,170,179,263
1489,2019-01-30,2019,30,675,88,160,169,258
1490,2019-01-31,2019,31,566,60,106,158,242
1491,2019-02-01,2019,32,686,111,111,199,265
1492,2019-02-02,2019,33,617,98,139,142,238
1493,2019-02-03,2019,34,445,45,134,91,175
1494,2019-02-04,2019,35,732,73,147,255,257
1495,2019-02-05,2019,36,764,150,147,161,306
1496,2019-02-06,2019,37,768,104,156,188,320
1497,2019-02-07,2019,38,759,84,167,205,303
1498,2019-02-08,2019,39,697,137,141,139,280
1499,2019-02-09,2019,40,631,131,122,124,254
1500,2019-02-10,2019,41,470,56,127,107,180
1501,2019-02-11,2019,42,562,60,144,140,218
1502,2019-02-12,2019,43,563,53,132,150,228
1503,2019-02-13,2019,44,738,120,156,207,255
1504,2019-02-14,2019,45,692,70,144,196,282
1505,2019-02-15,2019,46,728,120,135,192,281
1506,2019-02-16,2019,47,661,128,130,139,264
1507,2019-02-17,2019,48,486,63,143,108,172
1508,2019-02-18,2019,49,503,66,107,141,189
1509,2019-02-19,2019,50,663,75,142,201,245
1510,2019-02-20,2019,51,382,27,93,100,162
1511,2019-02-21,2019,52,751,102,142,206,301
1512,2019-02-22,2019,53,685,121,142,176,246
1513,2019-02-23,2019,54,621,112,130,121,258
1514,2019-02-24,2019,55,499,58,128,109,204
1515,2019-02-25,2019,56,502,41,121,133,207
1516,2019-02-26,2019,57,598,58,129,169,242
1517,2019-02-27,2019,58,757,86,134,194,343
1518,2019-02-28,2019,59,732,110,167,155,300
1519,2019-03-01,2019,60,680,131,128,169,252
1520,2019-03-02,2019,61,529,102,113,102,212
1521,2019-03-03,2019,62,512,59,149,91,213
1522,2019-03-04,2019,63,463,40,120,115,188
1523,2019-03-05,2019,64,712,74,152,198,288
1524,2019-03-06,2019,65,722,97,150,166,309
1525,2019-03-07,2019,66,733,130,135,168,300
1526,2019-03-08,2019,67,697,148,129,174,246
1527,2019-03-09,2019,68,595,117,117,116,245
1528,2019-03-10,2019,69,477,64,140,87,186
1529,2019-03-11,2019,70,715,64,158,268,225
1530,2019-03-12,2019,71,751,86,165,191,309
1531,2019-03-13,2019,72,806,92,172,192,350
1532,2019-03-14,2019,73,715,108,134,178,295
1533,2019-03-15,2019,74,685,97,152,136,300
1534,2019-03-16,2019,75,551,86,145,120,200
1535,2019-03-17,2019,76,437,68,109,88,172
1536,2019-03-18,2019,77,550,43,130,134,243
1537,2019-03-19,2019,78,718,73,158,188,299
1538,2019-03-20,2019,79,784,111,147,205,321
1539,2019-03-21,2019,80,629,57,136,172,264
1540,2019-03-22,2019,81,649,102,126,167,254
1541,2019-03-23,2019,82,611,113,143,106,249
1542,2019-03-24,2019,83,516,50,145,112,209
1543,2019-03-25,2019,84,520,35,163,109,213
1544,2019-03-26,2019,85,765,99,162,188,316
1545,2019-03-27,2019,86,716,92,147,203,274
1546,2019-03-28,2019,87,772,101,158,209,304
1547,2019-03-29,2019,88,680,120,132,165,263
1548,2019-03-30,2019,89,513,74,125,118,196
1549,2019-03-31,2019,90,469,56,170,69,174
1550,2019-04-01,2019,91,551,34,163,150,204
1551,2019-04-02,2019,92,739,104,178,169,288
1552,2019-04-03,2019,93,834,121,199,199,315
1553,2019-04-04,2019,94,776,111,177,170,318
1554,2019-04-05,2019,95,720,112,144,146,318
1555,2019-04-06,2019,96,585,116,129,116,224
1556,2019-04-07,2019,97,484,69,115,115,185
1557,2019-04-08,2019,98,554,66,140,123,225
1558,2019-04-09,2019,99,798,85,166,217,330
1559,2019-04-10,2019,100,815,116,195,188,316
1560,2019-04-11,2019,101,796,106,166,213,311
1561,2019-04-12,2019,102,668,116,144,157,251
1562,2019-04-13,2019,103,503,76,164,107,156
1563,2019-04-14,2019,104,504,67,130,103,204
1564,2019-04-15,2019,105,541,51,143,147,200
1565,2019-04-16,2019,106,729,64,176,175,314
1566,2019-04-17,2019,107,874,94,182,229,369
1567,2019-04-18,2019,108,731,121,158,143,309
1568,2019-04-19,2019,109,645,121,137,148,239
1569,2019-04-20,2019,110,479,82,133,92,172
1570,2019-04-21,2019,111,436,30,149,121,136
1571,2019-04-22,2019,112,497,54,150,122,171
1572,2019-04-23,2019,113,657,64,158,154,281
1573,2019-04-24,2019,114,810,101,170,194,345
1574,2019-04-25,2019,115,706,71,169,215,251
1575,2019-04-26,2019,116,546,83,114,134,215
1576,2019-04-27,2019,117,517,65,153,115,184
1577,2019-04-28,2019,118,480,36,158,103,183
1578,2019-04-29,2019,119,507,41,143,118,205
1579,2019-04-30,2019,120,715,52,161,216,286
1580,2019-05-01,2019,121,802,129,198,217,258
1581,2019-05-02,2019,122,888,119,207,222,340
1582,2019-05-03,2019,123,663,112,144,153,254
1583,2019-05-04,2019,124,535,79,138,98,220
1584,2019-05-05,2019,125,401,41,140,90,130
1585,2019-05-06,2019,126,578,44,160,170,204
1586,2019-05-07,2019,127,772,85,208,185,294
1587,2019-05-08,2019,128,754,103,162,168,321
1588,2019-05-09,2019,129,775,88,193,201,293
1589,2019-05-10,2019,130,724,110,154,162,298
1590,2019-05-11,2019,131,517,62,157,110,188
1591,2019-05-12,2019,132,362,45,126,62,129
1592,2019-05-13,2019,133,456,28,128,131,169
1593,2019-05-14,2019,134,681,73,167,188,253
1594,2019-05-15,2019,135,779,106,182,208,283
1595,2019-05-16,2019,136,664,67,138,182,277
1596,2019-05-17,2019,137,602,84,137,141,240
1597,2019-05-18,2019,138,542,79,152,124,187
1598,2019-05-19,2019,139,495,39,155,126,175
1599,2019-05-20,2019,140,529,48,147,133,201
1600,2019-05-21,2019,141,749,72,192,184,301
1601,2019-05-22,2019,142,744,99,173,198,274
1602,2019-05-23,2019,143,692,82,177,201,232
1603,2019-05-24,2019,144,670,104,164,144,258
1604,2019-05-25,2019,145,587,77,147,153,210
1605,2019-05-26,2019,146,445,59,143,72,171
1606,2019-05-27,2019,147,468,59,156,116,137
1607,2019-05-28,2019,148,695,61,172,218,244
1608,2019-05-29,2019,149,692,68,181,186,257
1609,2019-05-30,2019,150,703,75,188,207,233
1610,2019-05-31,2019,151,589,86,160,130,213
1611,2019-06-01,2019,152,547,70,156,95,226
1612,2019-06-02,2019,153,454,37,134,102,181
1613,2019-06-03,2019,154,526,47,166,125,188
1614,2019-06-04,2019,155,727,71,174,216,266
1615,2019-06-05,2019,156,798,104,182,175,337
1616,2019-06-06,2019,157,783,76,175,272,260
1617,2019-06-07,2019,158,640,92,142,156,250
1618,2019-06-08,2019,159,464,58,132,93,181
1619,2019-06-09,2019,160,504,53,137,118,196
1620,2019-06-10,2019,161,497,41,170,127,159
1621,2019-06-11,2019,162,662,48,183,190,241
1622,2019-06-12,2019,163,776,99,182,215,280
1623,2019-06-13,2019,164,684,80,168,206,230
1624,2019-06-14,2019,165,611,87,129,168,227
1625,2019-06-15,2019,166,551,84,156,130,181
1626,2019-06-16,2019,167,425,32,150,98,145
1627,2019-06-17,2019,168,553,43,147,139,224
1628,2019-06-18,2019,169,643,64,179,170,230
1629,2019-06-19,2019,170,748,74,166,230,278
1630,2019-06-20,2019,171,638,61,171,194,212
1631,2019-06-21,2019,172,613,88,129,167,229
1632,2019-06-22,2019,173,556,62,116,114,264
1633,2019-06-23,2019,174,439,41,145,101,152
1634,2019-06-24,2019,175,479,41,143,133,162
1635,2019-06-25,2019,176,514,46,154,112,202
1636,2019-06-26,2019,177,646,81,173,161,231
1637,2019-06-27,2019,178,583,53,157,152,221
1638,2019-06-28,2019,179,476,63,125,118,170
1639,2019-06-29,2019,180,510,57,156,116,181
1640,2019-06-30,2019,181,397,31,161,64,141
1641,2019-07-01,2019,182,538,44,167,131,196
1642,2019-07-02,2019,183,748,87,216,151,294
1643,2019-07-03,2019,184,792,87,206,194,305
1644,2019-07-04,2019,185,545,56,157,122,210
1645,2019-07-05,2019,186,701,92,186,137,286
1646,2019-07-06,2019,187,580,91,134,144,211
1647,2019-07-07,2019,188,494,49,154,109,182
1648,2019-07-08,2019,189,555,44,173,138,200
1649,2019-07-09,2019,190,755,98,184,188,285
1650,2019-07-10,2019,191,745,97,169,191,288
1651,2019-07-11,2019,192,782,107,171,212,292
