ARREST_DATE,year,day,Total,Drugs,Violent,Theft
05/09/2018,2018,129,207,17,62,118
05/10/2018,2018,130,202,17,61,116
05/11/2018,2018,131,224,13,69,133
05/12/2018,2018,132,182,13,57,109
05/13/2018,2018,133,210,8,64,131
05/14/2018,2018,134,220,8,85,120
05/15/2018,2018,135,212,7,77,124
05/16/2018,2018,136,201,7,64,124
05/17/2018,2018,137,213,12,59,132
05/18/2018,2018,138,238,17,67,141
05/19/2018,2018,139,202,15,56,125
05/20/2018,2018,140,207,7,65,129
05/21/2018,2018,141,212,11,69,122
05/22/2018,2018,142,223,8,72,131
05/23/2018,2018,143,243,14,79,140
05/24/2018,2018,144,212,10,68,127
05/25/2018,2018,145,267,13,92,157
05/26/2018,2018,146,243,15,87,132
05/27/2018,2018,147,231,19,71,132
05/28/2018,2018,148,193,15,72,102
05/29/2018,2018,149,201,16,61,113
05/30/2018,2018,150,190,6,60,114
05/31/2018,2018,151,170,5,38,119
06/01/2018,2018,152,258,17,81,147
06/02/2018,2018,153,225,3,72,139
06/03/2018,2018,154,166,6,48,106
06/04/2018,2018,155,196,9,68,111
06/05/2018,2018,156,230,8,72,145
06/06/2018,2018,157,205,14,64,120
06/07/2018,2018,158,192,5,69,112
06/08/2018,2018,159,218,10,58,139
06/09/2018,2018,160,207,14,61,127
06/10/2018,2018,161,203,18,76,105
06/11/2018,2018,162,198,6,61,119
06/12/2018,2018,163,221,5,66,144
06/13/2018,2018,164,205,15,51,124
06/14/2018,2018,165,230,16,68,131
06/15/2018,2018,166,221,6,51,157
06/16/2018,2018,167,202,13,61,124
06/17/2018,2018,168,217,11,74,123
06/18/2018,2018,169,247,7,71,159
06/19/2018,2018,170,188,4,63,116
06/20/2018,2018,171,221,6,74,133
06/21/2018,2018,172,219,12,78,119
06/22/2018,2018,173,188,9,64,111
06/23/2018,2018,174,226,9,86,124
06/24/2018,2018,175,224,11,73,131
06/25/2018,2018,176,206,6,73,121
06/26/2018,2018,177,210,9,65,126
06/27/2018,2018,178,190,8,60,112
06/28/2018,2018,179,197,9,71,111
06/29/2018,2018,180,237,13,81,130
06/30/2018,2018,181,229,16,76,128
07/01/2018,2018,182,231,8,60,153
07/02/2018,2018,183,192,13,67,104
07/03/2018,2018,184,190,5,62,112
07/04/2018,2018,185,235,16,87,122
07/05/2018,2018,186,226,10,76,129
07/06/2018,2018,187,237,17,83,128
07/07/2018,2018,188,211,7,72,123
07/08/2018,2018,189,196,10,82,99
07/09/2018,2018,190,226,11,66,137
07/10/2018,2018,191,193,3,83,98
07/11/2018,2018,192,213,9,73,127
07/12/2018,2018,193,192,4,57,124
07/13/2018,2018,194,176,8,67,95
07/14/2018,2018,195,201,7,67,121
07/15/2018,2018,196,202,5,77,114
07/16/2018,2018,197,209,11,84,103
07/17/2018,2018,198,234,9,75,136
07/18/2018,2018,199,243,6,81,149
07/19/2018,2018,200,260,19,76,154
07/20/2018,2018,201,235,11,62,148
07/21/2018,2018,202,206,17,60,123
07/22/2018,2018,203,200,10,66,115
07/23/2018,2018,204,219,10,78,125
07/24/2018,2018,205,225,14,62,139
07/25/2018,2018,206,197,13,72,103
07/26/2018,2018,207,202,12,57,126
07/27/2018,2018,208,239,10,78,143
07/28/2018,2018,209,198,11,74,107
07/29/2018,2018,210,195,5,65,118
07/30/2018,2018,211,233,22,74,124
07/31/2018,2018,212,202,4,69,123
08/01/2018,2018,213,233,7,71,143
08/02/2018,2018,214,243,17,75,147
08/03/2018,2018,215,217,13,73,121
08/04/2018,2018,216,185,14,62,102
08/05/2018,2018,217,231,13,68,142
08/06/2018,2018,218,210,10,64,127
08/07/2018,2018,219,221,10,65,137
08/08/2018,2018,220,213,7,60,140
08/09/2018,2018,221,193,11,72,99
08/10/2018,2018,222,249,12,93,135
08/11/2018,2018,223,185,3,60,116
08/12/2018,2018,224,197,7,72,111
08/13/2018,2018,225,208,13,62,125
08/14/2018,2018,226,183,9,64,101
08/15/2018,2018,227,215,8,69,126
08/16/2018,2018,228,185,13,50,112
08/17/2018,2018,229,236,10,67,147
08/18/2018,2018,230,202,11,68,114
08/19/2018,2018,231,192,12,74,96
08/20/2018,2018,232,220,8,77,126
08/21/2018,2018,233,193,10,59,115
08/22/2018,2018,234,198,11,65,115
08/23/2018,2018,235,225,10,76,128
08/24/2018,2018,236,200,10,45,133
08/25/2018,2018,237,205,11,71,116
08/26/2018,2018,238,195,13,46,132
08/27/2018,2018,239,182,9,60,104
08/28/2018,2018,240,223,16,79,118
08/29/2018,2018,241,217,11,71,118
08/30/2018,2018,242,233,10,64,146
08/31/2018,2018,243,215,13,72,126
09/01/2018,2018,244,264,6,88,165
09/02/2018,2018,245,196,10,74,109
09/03/2018,2018,246,207,8,70,123
09/04/2018,2018,247,202,14,60,121
09/05/2018,2018,248,184,14,61,97
09/06/2018,2018,249,204,13,55,120
09/07/2018,2018,250,226,6,81,131
09/08/2018,2018,251,209,12,60,129
09/09/2018,2018,252,195,5,61,123
09/10/2018,2018,253,217,6,65,138
09/11/2018,2018,254,210,3,66,135
09/12/2018,2018,255,207,12,62,119
09/13/2018,2018,256,188,15,57,106
09/14/2018,2018,257,217,6,67,137
09/15/2018,2018,258,180,13,64,93
09/16/2018,2018,259,176,4,69,99
09/17/2018,2018,260,214,3,75,129
09/18/2018,2018,261,220,6,75,128
09/19/2018,2018,262,216,6,58,144
09/20/2018,2018,263,213,14,78,111
09/21/2018,2018,264,245,17,77,144
09/22/2018,2018,265,232,9,59,160
09/23/2018,2018,266,225,12,63,144
09/24/2018,2018,267,231,7,76,134
09/25/2018,2018,268,205,17,50,127
09/26/2018,2018,269,180,9,63,103
09/27/2018,2018,270,232,16,64,140
09/28/2018,2018,271,242,20,72,144
09/29/2018,2018,272,166,7,52,100
09/30/2018,2018,273,209,15,74,115
10/01/2018,2018,274,236,5,61,164
10/02/2018,2018,275,195,9,71,105
10/03/2018,2018,276,210,17,65,120
10/04/2018,2018,277,175,10,52,111
10/05/2018,2018,278,189,7,50,127
10/06/2018,2018,279,229,5,74,139
10/07/2018,2018,280,187,12,51,115
10/08/2018,2018,281,166,5,62,94
10/09/2018,2018,282,196,10,58,120
10/10/2018,2018,283,243,6,76,155
10/11/2018,2018,284,182,7,78,92
10/12/2018,2018,285,222,7,73,130
10/13/2018,2018,286,226,12,77,131
10/14/2018,2018,287,193,8,69,107
10/15/2018,2018,288,230,12,63,139
10/16/2018,2018,289,195,5,70,113
10/17/2018,2018,290,204,7,48,137
10/18/2018,2018,291,211,9,75,120
10/19/2018,2018,292,194,5,63,120
10/20/2018,2018,293,214,6,65,137
10/21/2018,2018,294,212,8,59,135
10/22/2018,2018,295,205,5,59,128
10/23/2018,2018,296,172,9,43,116
10/24/2018,2018,297,180,8,48,118
10/25/2018,2018,298,202,11,63,118
10/26/2018,2018,299,241,4,80,152
10/27/2018,2018,300,231,7,80,138
10/28/2018,2018,301,173,5,61,100
10/29/2018,2018,302,210,7,59,140
10/30/2018,2018,303,187,8,65,111
10/31/2018,2018,304,232,10,84,127
11/01/2018,2018,305,244,9,87,138
11/02/2018,2018,306,229,10,66,148
11/03/2018,2018,307,217,8,75,129
11/04/2018,2018,308,262,19,83,151
11/05/2018,2018,309,207,9,63,126
11/06/2018,2018,310,199,16,65,106
11/07/2018,2018,311,213,13,80,111
11/08/2018,2018,312,202,6,62,128
11/09/2018,2018,313,205,10,66,127
11/10/2018,2018,314,180,4,61,107
11/11/2018,2018,315,198,13,72,101
11/12/2018,2018,316,204,14,56,120
11/13/2018,2018,317,175,4,57,111
11/14/2018,2018,318,224,5,74,132
11/15/2018,2018,319,215,17,63,128
11/16/2018,2018,320,217,17,58,132
11/17/2018,2018,321,202,5,68,122
11/18/2018,2018,322,177,5,64,104
11/19/2018,2018,323,199,10,58,124
11/20/2018,2018,324,197,2,69,119
11/21/2018,2018,325,254,8,86,157
11/22/2018,2018,326,188,6,74,104
11/23/2018,2018,327,199,4,58,132
11/24/2018,2018,328,197,7,61,123
11/25/2018,2018,329,180,10,61,104
11/26/2018,2018,330,217,2,67,143
11/27/2018,2018,331,182,7,48,120
11/28/2018,2018,332,201,11,66,114
11/29/2018,2018,333,193,7,60,115
11/30/2018,2018,334,187,7,55,122
12/01/2018,2018,335,235,11,66,148
12/02/2018,2018,336,209,13,78,109
12/03/2018,2018,337,198,2,71,121
12/04/2018,2018,338,186,8,58,113
12/05/2018,2018,339,204,11,66,118
12/06/2018,2018,340,194,14,63,105
12/07/2018,2018,341,242,14,57,165
12/08/2018,2018,342,198,10,56,126
12/09/2018,2018,343,188,13,65,105
12/10/2018,2018,344,203,8,53,137
12/11/2018,2018,345,188,10,60,115
12/12/2018,2018,346,215,16,68,121
12/13/2018,2018,347,186,15,48,108
12/14/2018,2018,348,234,10,58,153
12/15/2018,2018,349,231,9,61,157
12/16/2018,2018,350,193,11,78,93
12/17/2018,2018,351,233,9,78,142
12/18/2018,2018,352,213,7,54,144
12/19/2018,2018,353,184,13,58,107
12/20/2018,2018,354,208,10,62,129
12/21/2018,2018,355,236,13,65,149
12/22/2018,2018,356,229,14,62,148
12/23/2018,2018,357,192,11,52,127
12/24/2018,2018,358,235,8,76,143
12/25/2018,2018,359,163,4,52,103
12/26/2018,2018,360,167,14,45,104
12/27/2018,2018,361,195,10,56,113
12/28/2018,2018,362,196,7,65,118
12/29/2018,2018,363,232,20,71,130
12/30/2018,2018,364,169,15,38,108
12/31/2018,2018,365,194,12,62,109
01/01/2019,2019,1,293,12,115,155
01/02/2019,2019,2,179,16,68,87
01/03/2019,2019,3,195,14,57,117
01/04/2019,2019,4,197,12,70,105
01/05/2019,2019,5,155,10,54,83
01/06/2019,2019,6,169,8,61,96
01/07/2019,2019,7,200,4,67,122
01/08/2019,2019,8,183,7,53,115
01/09/2019,2019,9,212,10,79,119
01/10/2019,2019,10,242,8,92,135
01/11/2019,2019,11,235,13,73,131
01/12/2019,2019,12,215,12,81,118
01/13/2019,2019,13,205,19,59,121
01/14/2019,2019,14,216,12,53,144
01/15/2019,2019,15,182,6,49,115
01/16/2019,2019,16,206,13,55,131
01/17/2019,2019,17,211,12,65,128
01/18/2019,2019,18,233,13,65,141
01/19/2019,2019,19,225,15,74,132
01/20/2019,2019,20,214,8,78,123
01/21/2019,2019,21,188,8,57,118
01/22/2019,2019,22,200,5,60,127
01/23/2019,2019,23,168,5,55,99
01/24/2019,2019,24,192,18,64,98
01/25/2019,2019,25,192,7,60,121
01/26/2019,2019,26,217,15,63,123
01/27/2019,2019,27,193,10,70,106
01/28/2019,2019,28,204,9,56,132
01/29/2019,2019,29,154,1,48,103
01/30/2019,2019,30,209,10,68,114
01/31/2019,2019,31,221,4,66,136
02/01/2019,2019,32,219,6,59,147
02/02/2019,2019,33,210,13,78,116
02/03/2019,2019,34,157,10,62,83
02/04/2019,2019,35,106,4,36,63
02/05/2019,2019,36,124,3,37,79
02/06/2019,2019,37,154,9,40,97
02/07/2019,2019,38,150,9,46,87
02/08/2019,2019,39,165,16,54,87
02/09/2019,2019,40,124,8,58,56
02/10/2019,2019,41,110,6,35,67
02/11/2019,2019,42,133,5,47,75
02/12/2019,2019,43,137,6,45,83
02/13/2019,2019,44,157,10,50,87
02/14/2019,2019,45,131,6,40,79
02/15/2019,2019,46,187,10,78,93
02/16/2019,2019,47,195,8,60,122
02/17/2019,2019,48,186,21,67,90
02/18/2019,2019,49,189,8,61,115
02/19/2019,2019,50,191,9,55,123
02/20/2019,2019,51,179,13,48,109
02/21/2019,2019,52,192,11,63,109
02/22/2019,2019,53,237,18,83,126
02/23/2019,2019,54,177,10,61,103
02/24/2019,2019,55,176,8,50,112
02/25/2019,2019,56,166,5,55,99
02/26/2019,2019,57,181,5,60,111
02/27/2019,2019,58,167,6,48,108
02/28/2019,2019,59,171,9,59,97
03/01/2019,2019,60,218,15,60,137
03/02/2019,2019,61,191,17,56,113
03/03/2019,2019,62,164,13,55,87
03/04/2019,2019,63,182,12,66,96
03/05/2019,2019,64,201,9,66,118
03/06/2019,2019,65,195,9,61,117
03/07/2019,2019,66,168,5,56,100
03/08/2019,2019,67,173,12,63,93
03/09/2019,2019,68,183,10,64,104
03/10/2019,2019,69,148,3,48,93
03/11/2019,2019,70,185,5,60,113
03/12/2019,2019,71,173,8,53,105
03/13/2019,2019,72,208,9,65,127
03/14/2019,2019,73,204,9,60,128
03/15/2019,2019,74,192,7,64,116
03/16/2019,2019,75,196,3,69,121
03/17/2019,2019,76,196,16,71,105
03/18/2019,2019,77,195,9,64,112
03/19/2019,2019,78,206,11,72,116
03/20/2019,2019,79,207,11,70,115
03/21/2019,2019,80,177,12,54,103
03/22/2019,2019,81,205,7,73,119
03/23/2019,2019,82,189,14,50,117
03/24/2019,2019,83,187,7,60,110
03/25/2019,2019,84,176,4,58,111
03/26/2019,2019,85,168,6,76,83
03/27/2019,2019,86,207,6,77,112
03/28/2019,2019,87,172,7,44,113
03/29/2019,2019,88,192,8,58,118
03/30/2019,2019,89,182,12,59,102
03/31/2019,2019,90,167,10,67,85
04/01/2019,2019,91,232,7,70,144
04/02/2019,2019,92,180,5,66,100
04/03/2019,2019,93,193,9,64,111
04/04/2019,2019,94,171,9,58,94
04/05/2019,2019,95,190,12,62,111
04/06/2019,2019,96,188,10,73,96
04/07/2019,2019,97,194,7,88,91
04/08/2019,2019,98,168,12,60,93
04/09/2019,2019,99,174,12,41,117
04/10/2019,2019,100,162,8,55,92
04/11/2019,2019,101,153,13,42,90
04/12/2019,2019,102,215,9,64,131
04/13/2019,2019,103,213,10,75,123
04/14/2019,2019,104,159,10,48,95
04/15/2019,2019,105,227,19,79,123
04/16/2019,2019,106,185,6,59,113
04/17/2019,2019,107,221,6,72,135
04/18/2019,2019,108,211,14,74,116
04/19/2019,2019,109,217,4,71,136
04/20/2019,2019,110,199,11,67,110
04/21/2019,2019,111,218,14,75,121
04/22/2019,2019,112,213,15,60,130
04/23/2019,2019,113,193,6,58,119
04/24/2019,2019,114,192,10,59,116
04/25/2019,2019,115,201,19,61,110
04/26/2019,2019,116,223,18,72,130
04/27/2019,2019,117,175,10,58,103
04/28/2019,2019,118,191,16,62,105
04/29/2019,2019,119,183,14,66,99
04/30/2019,2019,120,189,5,64,117
05/01/2019,2019,121,195,3,57,128
05/02/2019,2019,122,210,10,79,112
05/03/2019,2019,123,168,6,51,105
05/04/2019,2019,124,187,5,71,106
05/05/2019,2019,125,200,17,82,95
05/06/2019,2019,126,176,6,67,98
05/07/2019,2019,127,133,3,47,78
05/08/2019,2019,128,167,8,61,93
05/09/2019,2019,129,167,7,64,90
05/10/2019,2019,130,210,9,71,124
05/11/2019,2019,131,186,10,67,105
05/12/2019,2019,132,169,15,67,81
05/13/2019,2019,133,222,4,78,130
05/14/2019,2019,134,172,3,47,116
05/15/2019,2019,135,193,7,55,123
05/16/2019,2019,136,171,6,51,112
05/17/2019,2019,137,223,12,53,150
05/18/2019,2019,138,209,9,67,129
05/19/2019,2019,139,171,7,59,100
05/20/2019,2019,140,180,1,59,106
05/21/2019,2019,141,184,4,59,114
05/22/2019,2019,142,189,5,66,113
05/23/2019,2019,143,204,6,62,132
05/24/2019,2019,144,205,8,59,131
05/25/2019,2019,145,178,9,44,119
05/26/2019,2019,146,186,5,84,92
05/27/2019,2019,147,178,8,46,118
05/28/2019,2019,148,192,6,58,122
05/29/2019,2019,149,174,4,62,95
05/30/2019,2019,150,182,6,56,113
05/31/2019,2019,151,202,7,65,125
06/01/2019,2019,152,246,8,71,158
06/02/2019,2019,153,216,10,67,134
06/03/2019,2019,154,182,6,59,112
06/04/2019,2019,155,192,9,62,119
06/05/2019,2019,156,210,10,68,125
06/06/2019,2019,157,171,10,44,109
06/07/2019,2019,158,207,9,65,124
06/08/2019,2019,159,186,15,50,118
06/09/2019,2019,160,150,11,46,90
06/10/2019,2019,161,164,5,52,103
06/11/2019,2019,162,167,8,57,97
06/12/2019,2019,163,196,8,63,121
06/13/2019,2019,164,186,7,56,116
06/14/2019,2019,165,221,10,78,127
06/15/2019,2019,166,182,7,70,98
06/16/2019,2019,167,158,9,43,104
06/17/2019,2019,168,170,12,50,98
06/18/2019,2019,169,192,6,51,128
06/19/2019,2019,170,184,5,53,114
06/20/2019,2019,171,173,5,58,100
06/21/2019,2019,172,186,16,45,118
06/22/2019,2019,173,184,4,57,115
06/23/2019,2019,174,195,9,66,118
06/24/2019,2019,175,169,7,62,96
06/25/2019,2019,176,191,7,57,117
06/26/2019,2019,177,180,8,46,117
06/27/2019,2019,178,206,3,62,134
06/28/2019,2019,179,224,5,73,144
06/29/2019,2019,180,189,7,59,121
06/30/2019,2019,181,207,9,70,121
07/01/2019,2019,182,266,8,86,163
07/02/2019,2019,183,187,4,72,108
07/03/2019,2019,184,200,10,50,132
07/04/2019,2019,185,191,13,68,105
07/05/2019,2019,186,217,11,67,130
07/06/2019,2019,187,181,8,57,103
07/07/2019,2019,188,183,9,50,113
07/08/2019,2019,189,191,5,63,115
07/09/2019,2019,190,179,2,62,110
07/10/2019,2019,191,195,10,51,131
07/11/2019,2019,192,208,11,66,107
07/12/2019,2019,193,248,4,83,152
07/13/2019,2019,194,209,8,63,130
07/14/2019,2019,195,174,9,68,91
07/15/2019,2019,196,202,10,53,134
07/16/2019,2019,197,232,18,78,123
07/17/2019,2019,198,231,12,63,143
07/18/2019,2019,199,212,11,66,130
07/19/2019,2019,200,231,10,61,145
07/20/2019,2019,201,174,8,49,114
07/21/2019,2019,202,190,9,68,109
07/22/2019,2019,203,219,5,82,124
07/23/2019,2019,204,188,5,49,126
07/24/2019,2019,205,194,9,60,118
07/25/2019,2019,206,209,6,65,126
07/26/2019,2019,207,238,12,63,158
07/27/2019,2019,208,208,12,65,121
07/28/2019,2019,209,173,7,45,110
07/29/2019,2019,210,212,11,68,124
07/30/2019,2019,211,184,5,56,117
07/31/2019,2019,212,187,4,55,113
08/01/2019,2019,213,244,8,72,154
08/02/2019,2019,214,201,9,54,131
08/03/2019,2019,215,159,9,43,101
08/04/2019,2019,216,190,7,65,109
08/05/2019,2019,217,194,4,69,117
08/06/2019,2019,218,209,7,65,119
08/07/2019,2019,219,205,6,61,128
08/08/2019,2019,220,211,8,60,135
08/09/2019,2019,221,229,7,70,146
08/10/2019,2019,222,203,9,48,135
08/11/2019,2019,223,176,6,59,103
08/12/2019,2019,224,181,7,56,110
08/13/2019,2019,225,200,9,57,127
08/14/2019,2019,226,219,5,81,125
08/15/2019,2019,227,214,5,68,137
08/16/2019,2019,228,200,8,67,118
08/17/2019,2019,229,213,8,65,133
08/18/2019,2019,230,185,13,53,108
08/19/2019,2019,231,200,4,64,127
08/20/2019,2019,232,210,10,66,123
08/21/2019,2019,233,185,10,56,104
08/22/2019,2019,234,203,4,56,130
08/23/2019,2019,235,227,9,64,144
08/24/2019,2019,236,205,7,56,135
08/25/2019,2019,237,194,5,59,126
08/26/2019,2019,238,211,8,52,145
08/27/2019,2019,239,194,7,62,112
08/28/2019,2019,240,199,8,60,121
08/29/2019,2019,241,246,5,80,148
08/30/2019,2019,242,234,10,64,139
08/31/2019,2019,243,220,28,66,116
09/01/2019,2019,244,251,19,71,150
09/02/2019,2019,245,172,8,47,113
09/03/2019,2019,246,183,7,63,107
09/04/2019,2019,247,187,9,63,110
09/05/2019,2019,248,188,15,57,105
09/06/2019,2019,249,206,11,60,130
09/07/2019,2019,250,169,7,52,102
09/08/2019,2019,251,181,8,60,109
09/09/2019,2019,252,172,1,58,109
09/10/2019,2019,253,211,3,62,141
09/11/2019,2019,254,171,7,48,110
09/12/2019,2019,255,193,15,58,115
09/13/2019,2019,256,221,5,41,164
09/14/2019,2019,257,196,5,59,126
09/15/2019,2019,258,180,11,56,107
09/16/2019,2019,259,190,5,52,124
09/17/2019,2019,260,164,5,38,114
09/18/2019,2019,261,188,3,58,122
09/19/2019,2019,262,175,12,47,103
09/20/2019,2019,263,235,5,60,166
09/21/2019,2019,264,203,8,56,134
09/22/2019,2019,265,181,6,54,116
09/23/2019,2019,266,196,7,43,136
09/24/2019,2019,267,185,8,48,123
09/25/2019,2019,268,200,4,48,143
09/26/2019,2019,269,230,8,65,149
09/27/2019,2019,270,238,14,57,157
09/28/2019,2019,271,197,9,55,130
09/29/2019,2019,272,190,4,63,119
09/30/2019,2019,273,203,7,63,129
10/01/2019,2019,274,234,4,69,157
10/02/2019,2019,275,206,9,63,130
10/03/2019,2019,276,220,9,50,154
10/04/2019,2019,277,206,16,56,126
10/05/2019,2019,278,213,11,70,123
10/06/2019,2019,279,175,5,55,112
10/07/2019,2019,280,176,8,52,112
10/08/2019,2019,281,194,7,62,120
10/09/2019,2019,282,191,4,48,132
10/10/2019,2019,283,189,9,52,120
10/11/2019,2019,284,203,4,61,126
10/12/2019,2019,285,199,13,64,119
10/13/2019,2019,286,178,7,62,103
10/14/2019,2019,287,194,3,61,125
10/15/2019,2019,288,185,7,59,112
10/16/2019,2019,289,222,9,64,143
10/17/2019,2019,290,202,7,60,123
10/18/2019,2019,291,208,6,67,127
10/19/2019,2019,292,174,7,67,95
10/20/2019,2019,293,178,13,61,100
10/21/2019,2019,294,184,7,49,122
10/22/2019,2019,295,202,10,55,122
10/23/2019,2019,296,196,13,59,115
10/24/2019,2019,297,202,10,59,122
10/25/2019,2019,298,196,5,60,127
10/26/2019,2019,299,218,7,50,156
10/27/2019,2019,300,202,4,56,134
10/28/2019,2019,301,165,9,42,107
10/29/2019,2019,302,182,3,49,124
10/30/2019,2019,303,166,5,44,107
10/31/2019,2019,304,199,6,63,125
11/01/2019,2019,305,239,10,64,154
11/02/2019,2019,306,195,10,58,120
11/03/2019,2019,307,203,9,58,130
11/04/2019,2019,308,178,6,50,121
11/05/2019,2019,309,191,1,64,118
11/06/2019,2019,310,161,9,51,96
11/07/2019,2019,311,197,12,53,125
11/08/2019,2019,312,223,12,72,133
11/09/2019,2019,313,201,5,55,135
11/10/2019,2019,314,208,10,64,125
11/11/2019,2019,315,201,10,56,128
11/12/2019,2019,316,205,9,56,135
11/13/2019,2019,317,179,4,61,105
11/14/2019,2019,318,198,7,62,123
11/15/2019,2019,319,233,10,69,151
11/16/2019,2019,320,198,12,48,130
11/17/2019,2019,321,170,6,56,101
11/18/2019,2019,322,185,2,56,123
11/19/2019,2019,323,211,8,58,141
11/20/2019,2019,324,200,8,59,123
11/21/2019,2019,325,190,8,41,132
11/22/2019,2019,326,232,10,65,146
11/23/2019,2019,327,179,7,54,113
11/24/2019,2019,328,174,10,63,97
11/25/2019,2019,329,201,8,43,144
11/26/2019,2019,330,189,3,39,140
11/27/2019,2019,331,210,4,63,138
11/28/2019,2019,332,145,6,48,81
